id,title,narrative
introduction,"The Development Data Hub is the most comprehensive source for financial resource flow data alongside poverty, social and vulnerability indicators. Read more about the data hub",
the-development-data-Hub,"The Development Data Hub","The Development Data Hub is the most comprehensive online resource for financial and resource flow data alongside poverty, social and vulnerability indicators. It combines an extensive data store with interactive visualisations enabling you to chart, map and compare data at the global, national and local level.",
how-does-it-work,"How does it work?","It brings together many data sets, enabling you to dig into these through interactive maps, charts and visualisations. It turns complex data around poverty and resource flows into easy to understand robust information and evidence about what is really going on. The Data Hub is an accessible and easy to use tool for anyone wanting to know more about how resources for development are spent.",
videoUrl,https://youtu.be/2G1Gg2opKPg,
ctry-profile,"Explore this in-depth profile of country to find out overall levels of poverty, income distribution, division of wealth and more. Discover how national and sub-national revenue is generated",flag-country
overview-ctry-poorest-people,"HOW MANY OF THE POOREST PEOPLE GLOBALLY LIVE IN country?",
overview-ctry-resources,"WHAT RESOURCES ARE AVAILABLE?",
overview-govt-spentperperson,"HOW MUCH DOES THE GOVERNMENT SPEND PER PERSON?",
poverty-reduction-ctry,"IS POVERTY REDUCING OVER TIME?",
poverty-depth-ctry,"HOW DEEP IS POVERTY?",
income-distribution-ctry,"HOW IS INCOME DISTRIBUTED?",
popn-ctry,"WHAT IS THE POPULATION?" 
popn-distribution,"WHAT IS THE URBAN VS RURAL SPLIT?",
popn-distribution-age-ctry,"WHAT IS THE AGE PROFILE?",
totalrevenue-ctry,"WHAT IS THE TOTAL REVENUE OF CTRY?",
govt-revenue-external,"HOW MUCH GOVERNMENT REVENUE COMES FROM EXTERNAL GRANTS (AID)?",
ctry-expenditure,"HOW IS SPENDING ALLOCATED?", Capital Expenditure and Recurrent Expenditure'
diff-providers-priorities,"Different providers, different priorities","How effectively are donors targeting the countries with the highest numbers of people in poverty and the least domestic public resources to address it? This chart allows you to select a provider of aid to see how it allocates aid across countries"
resources-able-to-meet-needs,"Are domestic public resources able to meet the needs of the poorest people?","The proportion of people living in extreme poverty worldwide has more than halved since 2000, yet progress is varied across countries. Although domestic public resources are an important resource to drive efforts to end poverty, they remain scarce in many countries where poverty is high"
Unbundling aid,Unbundling aid,"Explore and compare funding priorities for official development assistance",
aid-allocated-ctry,"AS A SHARE OF GNI, HOW MUCH AID IS ALLOCATED TO Country?",
mixture-of-resources,"WHAT’S THE MIX OF RESOURCES?",
Unbundling aid,Unbundling aid,"Explore and compare funding priorities for official development assistance  Using this visualisation",
Source,Source,"Development Initiatives based on OECD DAC data.Note that figures are rounded: precise data are available for download on the methodology page",
download-the-data,Download the data,"For more information, see the DI data hub methodology page"
poverty-visualisation,"Where are the poor and where will they be?","Between 1990 and 2010, extreme poverty was cut in half and Explore plausible poverty outcomes for 2030 based on models of consumption"
about-this-visualization,About this visualization,"This page allows you to explore three scenarios for future poverty levels both globally and by region up to 2030. The baseline scenario uses current forecasts for growth in consumption and current inequality levels. The best-case scenario shows what happens with more rapid growth that is shared more equally. By contrast, the worst-case scenario sees slower growth and increasing inequality. Forecasting future poverty levels is difficult, given the inherent uncertainties involved. Poverty modelling develops future scenarios to help inform policymaking. These models rely on simplifying assumptions, often focusing on economic growth and income distribution trends which determine how much poor people benefit from that growth.Data accessed from source: 20 August 2013."
scenario details,Scenario details,"The best and worst case scenarios are based on the extremes of two elements: For growth, a +/- 2 percentage point margin of error either side of baseline projections of consumption growth (which are driven by economic growth). This is in line with differences observed between past forecasts and actual outcomes. For inequality, an annual 0.25 percentage point change in the shares of national consumption between the poorest 40% and the richest 10%"
about-the-data,About the data,"Projections based on Chandy, Ledlie and Penciakova, The Final Countdown: Prospects for Ending Extreme Poverty by 2030 (2013), using the same methodology applied to a dataset updated with 40 country surveys. All data for years after 2010 are forecasts"







